id,file_name,project,Link,EnvironmentType,EnvironmentType1,EnvironmentType2,EnvironmentType3,EnvironmentType4
4441137,mgm4441137,Acid Mine Drainage Metagenome,http://metagenomics.anl.gov/?page=MetagenomeOverview&metagenome=4441137.3,Engineered,Acid_Mine_Drainage,NA,NA,NA
4441138,mgm4441138,Acid Mine Drainage Metagenome,http://metagenomics.anl.gov/?page=MetagenomeOverview&metagenome=4441138.3,Engineered,Acid_Mine_Drainage,NA,NA,NA
4480719,mgm4480719,Beer-to-Caproate,,Engineered,Bioreactor,Anaerobic_Digester_Sludge,NA,NA
4480764,mgm4480764,Beer-to-Caproate,,Engineered,Bioreactor,Anaerobic_Digester_Sludge,NA,NA
4480776,mgm4480776,Beer-to-Caproate,,Engineered,Bioreactor,Anaerobic_Digester_Sludge,NA,NA
4480815,mgm4480815,Beer-to-Caproate,,Engineered,Bioreactor,Anaerobic_Digester_Sludge,NA,NA
4480859,mgm4480859,Beer-to-Caproate,,Engineered,Bioreactor,Anaerobic_Digester_Sludge,NA,NA
3300001865,imgm_3300001865_biotransfor,"Biofuel bioreactor microbial communities from Berkeley, California, USA - 5 (Biofuel metagenome 5, ASSEMBLY_DATE=20130613)",,Engineered,Contaminated,Bioreactor,Unclassified_Bioreactor,NA
3300002174,imgm_3300002174_biotransfor,"Biogas fermentation microbial communities from Germany -  Plant 2 DNA2 (Biogas Plant 2 DNA2, ASSEMBLY_DATE=20140114)",,Engineered,Contaminated,Mixed_alcohol_bioreactor,Unclassified_Bioreactor,NA
3300002164,imgm_3300002164,"Biogas fermentation microbial communities from Germany - Plant 1 DNA2 (Biogas Plant 1 DNA2, ASSEMBLY_DATE=20131118)",,Engineered,Contaminated,Mixed_alcohol_bioreactor,Unclassified_Bioreactor,NA
3300002173,imgm_3300002173_biotransfor,"Biogas fermentation microbial communities from Germany - Plant 2 DNA1 (Biogas Plant 2 DNA1, ASSEMBLY_DATE=20131127)",,Engineered,Contaminated,Mixed_alcohol_bioreactor,Unclassified_Bioreactor,NA
